id_img,label
10052,happy
10065,surprise
10079,angry
10095,angry
10121,angry
10148,angry
10163,sad
10215,fear
1024,fear
10286,angry
10315,angry
10336,happy
10338,angry
10371,sad
10382,happy
10399,neutral
10415,neutral
10426,sad
10551,sad
10554,angry
10583,surprise
10699,angry
10702,neutral
1071,neutral
10743,angry
10746,angry
10818,neutral
10823,neutral
10825,neutral
10839,happy
10854,angry
10970,happy
11002,angry
11017,angry
11024,angry
11028,sad
1106,happy
11075,angry
11093,happy
11096,fear
11158,fear
11169,sad
11186,angry
11188,neutral
11200,sad
1124,fear
11266,fear
1127,happy
11337,angry
11342,angry
11400,sad
11421,fear
11467,angry
11561,angry
11610,angry
11613,angry
11632,sad
11642,neutral
11675,sad
11694,angry
1177,angry
11813,angry
11841,angry
11849,angry
11883,fear
11949,angry
11964,sad
11986,angry
12136,neutral
12144,happy
1215,neutral
12171,sad
12183,surprise
12230,angry
12237,happy
12307,angry
1235,fear
12352,neutral
12489,sad
12680,angry
12695,angry
12733,fear
12808,angry
12810,angry
12841,angry
12842,angry
12851,angry
12928,sad
12945,fear
13029,fear
13041,fear
13057,surprise
13059,angry
13092,neutral
13118,fear
13167,angry
13220,sad
13267,fear
13279,neutral
13334,neutral
13351,sad
13376,neutral
13395,neutral
1340,angry
13431,sad
1350,angry
13514,sad
13533,angry
13535,angry
1358,sad
13582,fear
13599,neutral
13607,angry
13671,neutral
13672,fear
13738,angry
13758,neutral
1386,fear
13890,fear
13978,fear
14022,angry
14030,angry
14058,sad
14108,neutral
14118,angry
14120,fear
14148,sad
14185,sad
14206,fear
1422,sad
14243,neutral
14315,neutral
14329,angry
14357,angry
14376,angry
1438,angry
14381,neutral
14421,fear
14438,fear
14498,angry
14557,neutral
1460,sad
14706,angry
1477,sad
14775,fear
14821,happy
14831,angry
14870,fear
14945,neutral
15074,fear
1508,sad
15138,angry
15172,angry
15190,disgust
15194,angry
15217,neutral
15222,angry
15295,sad
15474,sad
15500,angry
15502,sad
1555,angry
15562,angry
15637,sad
15644,neutral
15654,fear
